X;Y;Mean;Standard Deviation
140;356;61,37470002712798;51,06984475547872
140;357;61,290073153956776;51,04103196485237
140;358;61,18932705921546;51,006374446911956
140;359;61,11327069388434;50,985439342062264
140;360;61,01990700377797;50,95359961291418
140;361;60,930163601302176;50,91748406721843
140;362;60,85650985588869;50,88583476602105
140;363;60,7675255386906;50,85190030014962
140;364;60,68492782951659;50,815292524802906
140;365;60,60506021115143;50,774939247512535
140;366;60,52509215213855;50,734112380947906
140;367;60,45805907520158;50,69073211720311
140;368;60,39767475299386;50,65185402392176
140;369;60,32037261218376;50,60094163933105
140;370;60,2239650612044;50,54394343692406
140;371;60,16217543428887;50,517497236194686
140;372;60,07125929557898;50,473295471613824
140;373;59,972164969491665;50,4253972839458
140;374;59,893603585251576;50,39460204716849
140;375;59,79650914417072;50,36439373379223
140;376;59,698260798894715;50,33922067597939
140;377;59,59691589733185;50,31138956821203
140;378;59,50138841032086;50,29039616696407
140;379;59,408010367310574;50,263788139686326
140;380;59,33210630637919;50,24423557882349
140;381;59,24806530480289;50,222861011346
140;382;59,163820251937985;50,19995901378584
140;383;59,08417209593158;50,17687893097135
141;355;61,45233320800435;51,10349040847645
141;384;58,998025467440364;50,15031881335586
141;385;58,9322702746235;50,12817792799459
141;386;58,86746066873214;50,10246468575298
142;350;61,966074925769156;51,25407775161855
142;351;61,86022364217252;51,22206377007936
142;352;61,747712774886686;51,18817953881864
142;353;61,634994448983015;51,158602784833406
142;354;61,53264870743747;51,12701559175765
142;387;58,79375703489307;50,07869364893936
142;388;58,73666030725977;50,05877814867347
143;347;62,299676197329156;51,378361378783225
143;348;62,19648893020111;51,33930148835694
143;349;62,076689445709945;51,29486760827668
143;389;58,65542424911218;50,02142841640656
143;390;58,58304439322578;49,99931649108057
144;344;62,59152953182804;51,52609431047848
144;345;62,504501061571126;51,48246131089615
144;346;62,40289934934192;51,426590077880135
144;391;58,48209212053303;49,97356708008654
144;392;58,40410479825736;49,94621692141833
145;342;61,277406136604874;58,28981694933589
145;343;nan;nan
145;393;58,28084104691988;49,901409405981994
145;394;58,209384771654484;49,876062958445814
146;340;61,03666273236943;58,164903534211625
146;341;61,16569330474853;58,23354535102762
146;395;58,108195678533804;49,83389071208987
146;396;58,03197570560915;49,8052308851495
147;337;60,64319914012116;57,945487430420066
147;338;60,76938895417156;58,018300808032116
147;339;60,89694516010305;58,0909484471543
147;397;57,92294283110812;49,75342756720481
148;334;60,22290398467247;57,73344933701134
148;335;60,37377814521228;57,800721561095706
148;336;60,51263740281264;57,86934015777099
148;398;57,81656980192148;49,706799956844826
149;333;60,05981376224453;57,6590378081512
149;399;57,697045647411734;49,65219847339063
150;332;59,87958430786295;57,58469813804057
150;400;57,605012896493335;49,62504849628471
151;331;59,69136277314359;57,51083382524792
151;401;57,48398443640937;49,580816929444076
152;330;59,52553869753841;57,43998862755509
152;402;57,36041495077852;49,545210745984875
153;329;59,35832775599962;57,36888869175336
153;403;57,23040491613989;49,5059938202736
154;327;59,06601484441907;57,23524230297969
154;328;59,20227451541378;57,298242712651955
154;403;57,19756684335087;49,50201664964392
155;325;58,789494882486736;57,104684592573804
155;326;58,92703017067439;57,16672095817962
155;404;57,068017253156896;49,46629970874473
156;316;57,6795160578687;56,496927704530655
156;317;57,79228638596001;56,569458478177225
156;318;57,91039309459932;56,64153715057357
156;319;58,022536528345995;56,708048297102856
156;320;58,144356709388695;56,77834857493994
156;321;58,267147251508675;56,84665595962521
156;322;58,38367029915033;56,90888587025579
156;323;58,51087059045463;56,9752067882587
156;324;58,63962665406427;57,04026306266117
156;405;56,93612669471716;49,432033916085565
156;406;56,85312603374132;49,40455497474289
156;407;56,7776719967359;49,382875775296064
157;309;56,89070064857952;55,94714275815448
157;310;56,99583419167296;56,02708658030005
157;311;57,08865288896025;56,10235542231732
157;312;57,180368182758386;56,176222937287655
157;313;57,29059829059829;56,247739480596806
157;314;57,41334872979215;56,33000338536923
157;315;57,53102426375255;56,40242687054821
157;408;56,65356208200058;49,34166887185273
157;409;56,57603856130706;49,30962262123619
158;307;56,669477081108106;55,76671968884657
158;308;56,76475945447508;55,8497611218656
158;410;56,46644904581627;49,26046158769072
159;305;56,48303934871099;55,595040736464796
159;306;56,56688345532417;55,669648919864066
159;411;56,36538906454847;49,20836002738329
159;412;56,31079103442964;49,17887563149799
159;413;56,236510134225604;49,145598359557106
160;302;56,18136297294263;55,31038644593881
160;303;56,270130980780486;55,39327383695737
160;304;56,35611527013619;55,47753466024256
160;414;56,109868181207666;49,09129566499162
160;415;56,01871719222959;49,058963326821974
161;299;55,84687736816297;55,01107956620588
161;300;55,946705383069016;55,100160355365986
161;301;56,04157710908114;55,188399944477354
161;416;55,87036789297659;49,00560489515802
161;417;55,78522349887392;48,96924140529668
162;297;55,60892801703109;54,80399408304302
162;298;55,71346978687468;54,89137393368817
162;417;55,73659820355856;48,945274241697255
163;295;55,338911949130086;54,59724875176048
163;296;55,46443024258641;54,68577148072744
163;418;55,61328080392828;48,876517074096924
164;294;55,20794541652911;54,495690938272936
164;419;55,493342450661956;48,80616302005587
165;293;55,05878348704436;54,37840658875016
165;419;55,44185075533288;48,77638786995111
166;291;54,848862369680674;54,18635067006876
166;292;54,936371001291846;54,26549464967095
166;420;55,31271419104421;48,702999386545706
167;288;54,52354702895091;53,90125694317047
167;289;54,54853956568143;53,94413068801791
167;290;54,711879181467516;54,069400907657595
167;421;55,17910250354275;48,61766218934317
168;286;54,308276844695826;53,70334576194386
168;287;54,39484672132921;53,78091314014367
168;422;55,066006787330316;48,54427157743087
169;285;54,18310344085559;53,580747820843015
169;423;54,957271872060204;48,47458974240695
170;283;54,01677953025887;53,37539140332523
170;284;54,085636426057846;53,46328328428931
170;424;54,85003098533361;48,39319287217007
171;281;53,899153572266165;53,192617887354444
171;282;53,95042610905829;53,264383544036406
171;425;54,72874144878643;48,30241260963387
172;279;53,808738296923764;53,00684263548416
172;280;53,834226304375555;53,075556333134756
172;426;54,608755002056924;48,214084135900485
172;427;54,539599245550804;48,165999383453496
172;428;54,47729095555182;48,11333285505043
172;429;54,418073097127525;48,067287671923886
172;430;54,35276170632337;48,02076468517418
173;276;53,70237818903121;52,76371108691809
173;277;53,73662290437834;52,83259964145597
173;278;53,767623080995236;52,89778589089169
173;431;54,225944140298786;47,924715196057385
173;432;54,168733203595586;47,88061556922407
174;273;53,593634763660745;52,52872072226225
174;274;53,61873373079184;52,590797221066694
174;275;53,64761063435975;52,65609593005501
174;433;54,07062282713218;47,79296294398059
174;434;54,030812997616984;47,747540856867055
174;435;53,99239655999705;47,69887700634687
175;272;53,55632596800468;52,42912329183562
175;436;53,9306514891971;47,61283017602268
175;437;53,901398601398604;47,570036253575374
176;270;53,48629724282657;52,27052316905779
176;271;53,500104105938206;52,32227848002264
176;438;53,84295395691381;47,48200696188966
176;439;53,807288608338226;47,42979021378973
176;440;53,78582688712102;47,39664868669528
177;268;53,41032108669134;52,10767592566263
177;269;53,434456618545596;52,16733508010926
177;441;53,58599064820757;47,169951822571434
177;442;53,67574334326285;47,25670164075417
177;443;53,64224539361955;47,21294431016297
178;264;53,34340862422998;51,854694479002035
178;265;53,35207879261422;51,9056527096432
178;266;53,36191240966088;51,95734467116643
178;267;53,37534020618557;52,012019488537575
178;444;53,574094661830905;47,1357210037022
178;445;53,53862821143097;47,09343591492923
178;446;53,503047282915205;47,054141791258175
179;260;53,316733677572095;51,60678396128496
179;261;53,31715739359637;51,655475257979745
179;262;53,319516336927386;51,705499357975114
179;263;53,304610655737704;51,7441948439951
179;447;53,42898666569778;46,97333154239975
179;448;53,4179296825368;46,95151673243297
180;259;53,3128398330109;51,5150718738676
180;449;53,35846114797491;46,86687353079283
180;450;53,33766374952438;46,83896485353943
181;257;53,29719087440123;51,369253899868305
181;258;53,30359864263507;51,419566460852764
181;451;53,29641228006661;46,763101820306794
181;452;53,27608793992581;46,72806374715494
182;256;53,282395592822134;51,270217711373284
182;453;53,223294827991396;46,647201241904575
182;454;53,20103344233861;46,61819692654808
183;254;53,26335438823078;51,12652662487157
183;255;53,26413416851889;51,17739804526954
183;455;53,13298794136761;46,53137366991994
184;248;53,206598680263944;50,78426350912926
184;249;53,20790116535181;50,83467554494475
184;250;53,22525864143075;50,88421275888364
184;251;53,22025494329017;50,90658803992812
184;252;53,113415150232754;50,885077666287735
184;253;53,25948895556048;51,051775798799554
184;456;53,07191675833589;46,45836788899729
184;457;53,04679501045497;46,43555347554301
185;246;53,19518753859331;50,64885332751389
185;247;53,1894323213787;50,68820898280769
185;458;52,96601469634753;46,355415260623
185;459;52,937324501403985;46,33663992001208
185;460;52,90843841629041;46,320031921295275
186;245;53,18282069623271;50,55290364692293
186;461;52,806972773834126;46,244343116504545
186;462;52,76036709110828;46,22474552246949
186;463;52,71600904749937;46,19057623566358
187;243;53,1581854902582;50,42043361822436
187;244;53,15718307625203;50,45584305380873
187;464;52,602370747628356;46,12027798835103
188;242;53,14967209228824;50,33414636789461
188;465;52,49783371526783;46,07405172358801
188;466;52,44546235327798;46,04653343013791
189;241;53,12469697865547;50,24099669900594
189;467;52,324598538842146;45,988870934716296
190;241;53,09981297371789;50,18209305908036
190;468;52,18839494284848;45,925579756863264
191;241;53,089248495811866;50,13705426696107
191;469;52,03206555624833;45,823313722992374
192;240;53,065230612284935;50,04916973156444
192;470;51,94319434076286;45,81519749045143
193;240;53,042382678553935;49,999526857027796
193;471;51,835694503621646;45,764076158902945
194;240;53,01644060830251;49,94727147283285
194;471;51,77085329075749;45,732842750184126
195;240;52,98948191593353;49,891268743128165
195;471;51,689717538166924;45,68350228977649
196;240;52,962521727242546;49,843396156027225
196;472;51,59182878688641;45,6570027672254
196;474;51,50979664014147;45,62516912705087
196;475;51,461898702859365;45,61076161208914
196;476;51,42363809792977;45,593998569613426
197;240;52,93351022319338;49,794278558941016
197;473;51,46204019585315;45,59284257189263
197;477;51,32209460293936;45,553981837203224
198;239;52,87115429550588;49,707614698661196
198;478;51,230428959148426;45,51950394643028
199;239;52,82891819348816;49,65537693581942
199;479;51,14183835182251;45,48638912039253
200;239;52,792805392071166;49,60900927607988
200;480;51,05666086161099;45,46116799041539
200;481;51,02685496210056;45,44915105717009
201;239;52,75012609117362;49,55625600954355
201;482;50,935945186226284;45,42597718989509
202;238;52,678233438485805;49,457374968639904
202;483;50,85201179692437;45,40154361416713
203;237;52,603154683759364;49,36245436179421
203;484;50,763937129424974;45,380484245800034
204;237;52,55731827206662;49,31183791975896
204;485;50,63034739410536;45,271961234895045
205;236;52,46189633958782;49,20104450776321
205;486;50,611812941320764;45,327555587012995
206;235;52,37304616328801;49,10033253543788
206;487;50,52735168452756;45,30602214478424
207;235;52,315982994369755;49,04177368622776
207;488;50,44548079447021;45,281837476405144
207;489;50,41850659575213;45,27541092761022
208;235;52,26252892024704;48,99015695287931
208;490;50,33765802311552;45,2512854964541
209;234;52,17199542159481;48,91087973657655
209;491;50,256146788990826;45,226573607239594
210;234;52,116980341359344;48,865452584193584
210;487;50,300353109813656;45,24070723327783
210;492;50,171003003422506;45,20673534217363
211;234;52,06045157976831;48,81561877216012
211;486;50,26824536875218;45,231206053792704
211;488;50,21482723683751;45,217636276659405
211;489;50,18939169009903;45,21013383773843
211;493;50,079020832606346;45,18554396069834
212;234;52,00292508737274;48,7683654755641
212;484;50,261958440378194;45,22919383837561
212;485;50,23540716669287;45,22438464020825
212;486;50,20824817900749;45,21575405200333
212;490;50,08341043590594;45,16770061057196
212;493;50,023508484330584;45,16864266455663
213;234;51,95341249668045;48,721483069570276
213;483;50,227044025157234;45,22237572071435
213;491;50,01740313186622;45,167041489730074
213;492;49,994438342312186;45,16068276626841
213;493;49,97360852057803;45,154485628287134
214;235;51,926770548983924;48,69622706359108
214;483;50,163954462913814;45,205770028479115
215;236;51,90478175204608;48,676285668393085
215;483;50,08341043590594;45,16770061057196
216;236;51,85836455140576;48,62903862903035
216;482;50,06115898545163;45,1795619678148
217;236;51,813380946982576;48,58289080049212
217;482;50,00319087722969;45,16211364790901
218;237;51,78727743056211;48,555649431350105
218;478;50,04227710339054;45,17501498082633
218;479;50,01844973406574;45,16726501497873
218;480;49,99485677423854;45,16038632199143
218;481;49,97031239104665;45,15279370469774
218;482;49,951023965141616;45,146819772302926
219;237;51,74278279561782;48,50391804985835
219;477;50,00891051126456;45,16456745996188
220;237;51,70298465304585;48,448812318396655
220;475;49,988490513392854;45,15023486331518
220;476;49,97507234250253;45,15455844470322
221;237;51,663719976677264;48,37534876865651
221;472;50,012816712295326;45,16484215841715
221;473;49,98913858330864;45,15804098944333
221;474;49,96529424069168;45,15045771381967
222;237;51,55637669713039;48,24107068072176
222;238;51,651543911744255;48,364384897812705
222;471;49,97833097989994;45,15512915249629
223;239;51,55637669713039;48,24107068072176
223;471;49,920915966679445;45,13326016125353
224;240;51,58546928359665;48,269386308345105
224;471;49,86911085953148;45,12053802465961
225;240;51,536320383621174;48,205482234814646
225;471;49,809133326369306;45,101571540631234
226;240;51,480178765099666;48,12960318190425
226;470;49,77662129703763;45,093819488842215
227;241;51,445077633078604;48,08128102629179
227;469;49,73697581346789;45,077801800664936
228;241;51,389267001062855;48,005282077991474
228;468;49,70425328346525;45,071328663350144
229;239;51,27844150052953;47,852148158483445
229;240;51,304009074342666;47,888236711746345
229;468;49,64817165411834;45,05742986811385
230;237;51,17808929464269;47,70760175081749
230;238;51,17879321531189;47,720423975364184
230;468;49,57717642560439;45,038940218640256
231;234;51,06501005405206;47,53146563610717
231;235;51,08287639619681;47,561681633683065
231;236;51,10528163159742;47,595271591708396
231;468;49,510950933564914;45,03055841770228
232;231;50,97576983178601;47,361344366954064
232;232;50,99196144436473;47,394909628536205
232;233;51,00358897907349;47,42361063866747
232;468;49,430257380378;45,01583525515562
233;229;50,90722367914321;47,22731589514495
233;230;50,928318502889645;47,262201349145144
233;468;49,34893845833622;45,00020456120269
234;228;50,85749574573201;47,135963115309835
234;468;49,26916143793115;44,99129522815387
235;228;50,81645928118548;47,06159725492957
235;468;49,195948989846485;44,98233800564851
236;227;50,782904455346234;46,97818300036442
236;468;49,12461684994372;44,97963350455747
237;226;50,75097864282723;46,87519677699495
237;469;49,03268358550012;44,97148020707356
238;226;50,73209771003474;46,80743933317489
238;470;48,95660227115358;44,961389250861686
238;471;48,94046567990998;44,95844186633297
238;472;48,92403310134691;44,955922277737606
238;473;48,913003583732966;44,95633399486275
239;225;50,70364921076054;46,714957466934656
239;474;48,85307515111627;44,945495400452806
239;475;48,82893961963488;44,929866211835986
240;224;50,660560110280784;46,62600713267101
240;476;48,77674950608298;44,927537482723274
240;477;48,76935741023153;44,93104869229865
241;224;50,61326447404186;46,54578312196092
241;478;48,70721220527046;44,92076577305149
242;224;50,594858156028366;46,502808441914354
242;479;48,66196547835892;44,91673990229729
242;480;48,65309875772087;44,912363299376224
242;481;48,64677402561344;44,910922506916165
243;224;50,55979036776001;46,43928869736331
243;482;48,612382771795765;44,90475926721895
244;224;50,52205776173285;46,37339603722747
244;483;48,583473832409226;44,897996851397934
244;484;48,57793268896461;44,89618394004943
245;224;50,49369759264268;46,31580771909751
245;485;48,55411918225315;44,88932723057103
246;224;50,4637916126243;46,242399113903886
246;486;48,53480759185095;44,88111250225125
247;224;50,436985832838296;46,17249060587071
247;487;48,51138799337806;44,871083636262355
248;224;50,42130345646153;46,11315660366577
248;487;48,493076869419646;44,85665787107499
249;224;50,39074037476869;46,048573441513255
249;487;48,49077870640169;44,85752718667093
250;224;50,348136584665625;45,98607063601624
250;486;48,48482150650258;44,85439207758514
250;487;48,482690595485415;44,85261465497458
251;224;50,299326189025486;45,92793884305653
251;478;48,4851393567078;44,85448219283884
251;479;48,47770989701519;44,84866312353363
251;485;48,476091512399584;44,85084573414551
252;224;50,24264442694538;45,85808226918792
252;476;48,48230528833563;44,853374715013516
252;477;48,47915211621735;44,85155808519738
252;480;48,47156729190681;44,84828403642004
252;481;48,45005154729245;44,82600447252193
252;482;48,467318777292576;44,8495661847416
252;483;48,46410104115715;44,84716809635818
252;484;48,46493710691824;44,8490755893081
253;224;50,18536393536394;45,797693287157344
253;474;48,47045057631855;44,847899701334306
253;475;48,45005154729245;44,82600447252193
254;223;50,11168038274096;45,72334131970101
254;473;48,45956287017139;44,84799384771755
255;223;50,02299199115281;45,64191384189945
255;473;48,43799499973775;44,83787825199411
256;223;49,979497684360524;45,61294062787867
256;472;48,441858024799316;44,84711090387676
257;222;49,9071203573526;45,55298192688079
257;465;48,440451206715636;44,84586486621861
257;466;48,43951584691807;44,84550308042873
257;467;48,43999370288093;44,8479895639719
257;468;48,436607892527284;44,8465275335621
257;469;48,421768350309776;44,8299252226213
257;470;48,43984462486002;44,85039115256419
257;471;48,435203331700144;44,84760579804432
258;222;49,83927523604616;45,5090062832579
258;462;48,421768350309776;44,8299252226213
258;463;48,44063970884149;44,850380763773074
258;464;48,4365430716198;44,84835701376614
259;222;49,76682833235623;45,46448926365591
259;460;48,436962876096125;44,851794995158045
259;461;48,43559087646822;44,852748958823774
260;222;49,6815019875071;45,41227315131436
260;457;48,43017982525258;44,85329410440754
260;458;48,42649505297259;44,851713517583185
260;459;48,430375091934295;44,856348475862205
261;221;49,58733450311055;45,364155576592914
261;454;48,42866150558728;44,85780379945865
261;455;48,41498160154197;44,84388686799249
261;456;48,43123926982236;44,86140486945603
262;221;49,51315509915014;45,321833531409
262;453;48,426899150092;44,86397000885937
263;221;49,43987263399965;45,271360234037545
263;454;48,42553788423434;44,86832845516901
264;221;49,38294411936288;45,22253460953339
264;455;48,43540350877193;44,874852911007395
265;221;49,335595496880686;45,17886626904909
265;456;48,44907057976865;44,88378855113162
266;221;49,291953779285485;45,14140391199279
266;456;48,467440553545714;44,88970970367038
267;221;49,24612231918878;45,11098700659834
267;457;48,486480788488905;44,89722962704187
268;221;49,19587064413006;45,07519357783948
268;458;48,506220129322465;44,90029793839148
269;220;49,14624757195833;45,04723182546307
269;458;48,53917674353206;44,897361911740816
270;219;49,093667802354936;45,02032521031065
270;459;48,57686830863351;44,90555864067049
271;219;49,033243343391035;44,99826729157582
271;460;48,61198150199574;44,903182937017625
272;219;48,99551957100774;44,992366524686375
272;460;48,65664028144239;44,89631436340467
273;219;48,92539234702874;44,95157945407067
273;461;48,70961102021428;44,92189853540069
274;219;48,87314037932737;44,94887692588352
274;461;48,76472658793713;44,92450178007652
275;219;48,687750596131764;44,76403875327293
275;462;48,687750596131764;44,76403875327293
276;219;48,767612946373575;44,92283806924689
276;463;48,873563420996966;44,948607533015625
277;218;48,7174750620151;44,923544756111895
277;464;48,930908000775915;44,95502095033729
277;465;48,92820992117375;44,95317203484036
278;218;48,654649056471044;44,89513943649643
278;466;48,99380821337849;44,99147511269405
279;218;48,62537365922279;44,90053003897699
279;466;49,03908317747115;45,00260516210115
280;217;48,58903459429054;44,905274024430376
280;467;49,093667802354936;45,02032521031065
281;217;48,546098542776285;44,89057035425314
281;468;49,1388947740113;45,04557373577625
282;217;48,51778621392668;44,89332000847541
282;468;49,189473684210526;45,06982246042855
283;218;48,49638960628261;44,897354780407326
283;469;49,22878691535961;45,09996462789081
284;218;48,485498462889765;44,89539597042114
284;470;49,271432861660216;45,12779474799839
285;219;48,46375513644505;44,8881789846256
285;470;49,31545189504373;45,16419323830548
286;220;48,44841325563435;44,882115906072286
286;470;49,36143662619085;45,202482237347084
287;220;48,43750986963311;44,87587805961505
287;471;49,40355437665782;45,24179649455019
288;221;48,42509468368635;44,86952101902266
288;471;49,465707612273064;45,28892904668081
289;221;48,42548156976846;44,864901470882224
289;471;49,5368933758413;45,337049662564965
290;221;48,42774303183196;44,85985609872613
290;471;49,61279341890646;45,377799589207434
291;221;48,43085516178736;44,85429808751701
291;472;49,68134227711528;45,41241094822151
292;222;48,4365430716198;44,84835701376614
292;473;49,753579167998865;45,45461708122131
293;222;48,44408498732185;44,847988703938725
293;474;49,81221892386725;45,491105493703515
294;223;48,454232489864395;44,84757495439413
294;475;49,8681738944822;45,52850869120698
294;476;49,84060420595666;45,497175035580156
294;477;49,84784734942116;45,511515758650155
295;223;48,45005154729245;44,82600447252193
295;237;48,50156914708138;44,865555114756205
295;238;48,50010459886336;44,86200391265381
295;239;48,504732191100345;44,86581025454039
295;240;48,51256404000976;44,87262522250871
295;478;49,89749430523918;45,54627682121805
295;479;49,88939304969839;45,542207274280514
296;224;48,47770989701519;44,84866312353363
296;235;48,51138799337806;44,871083636262355
296;236;48,51684727690861;44,872142446267205
296;241;48,53858742013544;44,87982570832705
296;242;48,54706998276972;44,88528539162786
296;243;48,55250656875881;44,88747482097267
296;244;48,553255158495425;44,887141047288154
296;245;48,553222579803425;44,88216505407411
296;246;48,56870587416965;44,89301499774918
296;247;48,56976440928454;44,891401762383595
296;248;48,581192421345385;44,89797756624868
296;249;48,586917609439894;44,89698900097929
296;250;48,59225409622435;44,89746346450401
296;251;48,603143998610385;44,90312851778831
296;252;48,60425894082295;44,89513009866586
296;253;48,61951143288713;44,903494428423514
296;254;48,632639600076374;44,9084985381629
296;255;48,64581236333345;44,911079637235844
296;256;48,65267029878197;44,909712888488045
296;257;48,66859204523772;44,91704458985786
296;258;48,680482094858235;44,91931471561019
296;480;49,940269543698484;45,580194234277826
297;224;48,49784606798402;44,861798735901004
297;234;48,52673005258942;44,876369150768525
297;259;48,77326609129666;44,93039391541944
297;260;48,795425402876454;44,934698531084784
297;261;48,813804812973196;44,936883681070306
297;481;49,98672794969091;45,61910362377755
297;482;49,9793021143193;45,612557928145364
298;224;48,51098795768634;44,870312130864335
298;233;48,549779858343626;44,88723558656224
298;262;48,90508838449419;44,95470608711466
298;483;50,02468673689464;45,65463503338449
298;484;50,015326763023296;45,64254612809402
299;225;48,53479827967474;44,8808541128494
299;232;48,56501626058677;44,89049265672087
299;263;49,00914111597791;44,95444259618877
299;485;50,062460984179644;45,680202737511785
299;486;50,0553167965476;45,67865687348593
300;225;48,55667287183145;44,88921183579666
300;231;48,58542307491789;44,89692297079354
300;264;49,16384327582623;44,98008042891933
300;487;50,10167585800718;45,714607537069945
300;488;50,088334493281224;45,703850570792284
300;489;50,08076573120908;45,69904946149804
301;225;48,577018687527165;44,89460040933694
301;230;48,612080793344795;44,905438822363564
301;265;49,28931701813764;44,94665305298255
301;490;50,12823626040067;45,74075857193321
301;491;50,11802406541222;45,731594158790756
302;218;48,56546387270672;44,891546905719395
302;219;48,57127208234803;44,89375408593113
302;220;48,5740264255911;44,8940544670014
302;225;48,60557900404704;44,903159576061256
302;229;48,633556650930295;44,906621984155336
302;265;49,44976649710942;45,01626373449786
302;492;50,15802261804799;45,7694642580232
302;493;50,149767774205074;45,760576247025405
303;217;48,571433538472235;44,8830488466787
303;221;48,60703430308293;44,902377469432736
303;225;48,637808941960564;44,90886661096209
303;228;48,66578198723286;44,916423997219106
303;266;49,603098429920195;45,036129967109815
303;494;50,18860942778999;45,80262818919749
303;495;50,17865441675902;45,79094911041136
304;216;48,60493998714631;44,90332549737342
304;221;48,642079869487496;44,91093824750804
304;225;48,675257553158275;44,914946450203
304;226;48,69254512979694;44,92204580533629
304;227;48,668193410711496;44,8821607705787
304;266;49,71038393959953;45,073029301215456
304;496;50,219386112402965;45,83277576120866
305;216;48,63444014371756;44,909732081305606
305;221;48,67478363425083;44,91432024379805
